test
test
itemId,name,price,agent,detailslink,address,description
,,,,,,
,,,,,,
,,,,,,
"36458340,34387021,37029465,37029463,37029462,37029466,37029464,19114170,36304157,36976140",,,,,"Hunters Way, Oadby, Leicester LE2,Hinckley Road, Sapcote, Leicester LE9,Turnbull Drive, Braunstone, Leicester LE3,Ruskington Drive, Wigston Fields, Leicester LE18,Grangeway Road, Wigston Fields, Leicester LE18,Rockhill Drive, Mountsorrel, Leicestershire LE12,121 Edward Avenue, Braunstone, Leicester LE3,Western Close, Ashby-De-La-Zouch, Leicestershire LE65,Orton Place, Earl Shilton, Leicester LE9,Knighton Lane, Leicester LE2",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37029463,37029465,37029464,36678890,35981667,36720240,36458337,35941918,35607762,36722194,35617397,34848324,36542087,36530933,36458332,37136350,35607763,35730813,37089381,32996146,36815652,34760728,14308867,29997498",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"36932406,36504327,37222603,37222604,35770325,35770326,36504325,35179217,37135659,37135660",,,,,"Southcott, Jubilee Park, Tregwilym Road, Rogerstone, Newport NP10,""The Maritime"" at Gibson Way, Penarth CF64,""The Phoenix"" at Gibson Way, Penarth CF64,""The Maritime"" at Gibson Way, Penarth CF64,""The Bayswater"" at Gibson Way, Penarth CF64,""The Verve"" at Gibson Way, Penarth CF64,""The Bayswater"" at Gibson Way, Penarth CF64,Plot 6 Knoll Gardens, Brecon Road, Abergavenny NP7,""The Caswell"" at Ffordd Yr Hebog, Coity, Bridgend CF35,""The Caswell"" at Ffordd Yr Hebog, Coity, Bridgend CF35",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37111996,16119485,36533976,14516673",,,,,"19 Lockeepers Close, South Wigston, Leicester LE18,Boulter Cresent, Wigston, Leicester LE18,Blaby Road, Wigston LE18,Kelmarsh Avenue, Wigston LE18",
,,,,,,
,,,,,,
36781614,,,,,"Guthridge Crescent, Leicester LE3",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37230190,37230191,37230145,37230146,37230147,37230148,37230149,37230140,37230142,37230143",,,,,"Vauxhall Bridge Road, Pimlico SW1V,Catherine Place, St James's Park SW1E,Page Street, Westminster SW1P,St Georges Drive, Pimlico SW1V,Greencoat Row, Westminster SW1P,Catherine Place, St James's Park SW1E,Vauxhall Bridge Road, Pimlico SW1V,Babmaes Street, St James's SW1Y,Babmaes Street, St James's SW1Y,Rose & Crown Yard, St James's SW1Y",
"37230032,37229809,37229810,37229811,37229812,30357469,37229426,30394192,37227790,37227746",,,,,"Lorne Gardens, London W11,Aynhoe Road, London W14,Perham Road, London W14,Castletown Road, London W14,Comeragh Road, London W14,Elsham Road, London W14,Shepherds Bush Road, Hammersmith W6,Edith Villas, London W14,North End Road, London W14,Maclise Road, London W14",
"37230027,37229426,37227554,37227381,37227332,37227016,36163983,37226029,29031604,29142311",,,,,"Glenthorne Road, London W6,Shepherds Bush Road, Hammersmith W6,Hammersmith Grove, London W6,Hammersmith Grove, London W6,Hammersmith Grove, Hammersmith W6,Brunswick House, Fulham Reach, London W6,Greyhound Road, London W6,Shapherds Bush Road, London W6,Musard Road, London W6,Barb Mews, London W6",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"36677237,33811823,35901247,27531723,37053100,37104523,32682641,35893838,34501388,36964935,36274920,36203506,36961577,36954792,33359462,36760287,30771639,36768674,31643094,36636438,30759727,36728313,36307785,36130066",,,,,,
,,,,,,
"36935253,16120811,35206353,35131886,35589428,37077972,37208347,36307784,32053019,36458331,36233861,36722963,33253661,35887556,36416994,30805687,36458329,37203171,31744656,35693512,36677237,33211621,27531723,35901247",,,,,,
36533976,,,,,"Blaby Road, Wigston LE18",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"36292237,33203501,35921321,36602048,36967307,36536238,35398323,36313173,37067242,35423508",,,,,"Yeoman Street, Leicester, Leicestershire LE1,Lee Circle, Leicester, Leicestershire LE1,Princess Road East, City Centre LE1,New Walk Central Apartments, 77-89 Princess Road East, Leicester, Leicestershire LE1,Lee Circle, Leicester LE1,New Walk Central Apartments, 79 Princess Road East, Leicester, Leicestershire LE1,Yeoman Lane, Leicester, Leicestershire LE1,Belgrave Gate, Leicester LE1,Lee Circle, Leicester LE1,De Montfort Street, Leicester LE1",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"13887329,37125292,37111996,37101053,37059293,37042290,14802935,36967183,15114781,17050135",,,,,"Spinney Close, Thorpe Astley, Leicester LE3,16 Eastleigh Road, Leicester LE3,19 Lockeepers Close, South Wigston, Leicester LE18,3 Cranbrook Road, Thurnby, Leicester LE7,6 Fairfax Court, Main Street, Great Glen, Leicester LE8,Chaucer Street, Narborough, Leicester LE19,The Annexe, Leicester Square, 3 Junior Street, Leicester LE1,Somerfield Walk, Leicester LE4,Paget Road, Leicester LE3,The Hollies, 209 London Road, Leicester LE2",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37155729,33593317",,,,,"Rainville Road, Hammersmith, London W6,Musard Road, London W6",
"34380339,30459126",,,,,"Hammersmith Grove, Hammersmith W6,Hammersmith Grove, Hammersmith W6",
"37014303,36069750",,,,,"Glenthorne Road, Kensington W6,Glenthorne Road, Hammersmith W6",
"37033362,36977952",,,,,"Hammersmith Road, London W6,Musard Road, London W6",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37029463,37029465,37029464,36678890,35981667,36720240,36458337,35941918,35607762,36722194,35617397,34848324,36542087,36530933,36458332,37136350,35607763,35730813,37089381,32996146,36815652,34760728,14308867,29997498,36181565",,,,,"Ruskington Drive, Wigston Fields, Leicester LE18,Turnbull Drive, Braunstone, Leicester LE3,121 Edward Avenue, Braunstone, Leicester LE3,Rearsby Road, Leicester LE4,Carrick Point, Falmouth Road, Leicester, Leicestershire LE5,Barnsdale Road, Leicester LE4,Ground Floor, Glenfield Road, Leicester LE3,Carrick Point, Falmouth Road, Leicester LE5,Oxford Street, Leicester LE1,York Street, Leicester LE1,Astill Lodge Road, Anstey Heights, Leicester LE4,Falmouth Road, Leicester LE5,Abbey Street, Leicester LE1,Abbey Street, Leicester LE1,Blackthorn Drive, Anstey Heights, Leicester LE4,The Atrium, Morledge Street, Leicester LE1,Oxford Street, Leicester LE1,Lombardy Rise, Leicester LE5,Monckton Close, Leicester LE1,Iona Close, Leicester LE4,Rosebarn Way, Leicester LE5,Carrick Point, Falmouth Road, Leicester LE5,Aylestone Road, Aylestone, Leicester LE2,Orchard Street, Leicester LE1,Carrick Point, Falmouth Road, Leicester LE5",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"34380339,30459126",,,,,,
"37227332,37210875,37210618,28834279,37155729,36685580,33593317",,,,,"Hammersmith Grove, Hammersmith W6,Sulgrave Road, London W6,Poplar Grove, London W6,Shepherds Bush Road, Brook Green/Shepherds Bush W6,Rainville Road, Hammersmith, London W6,Batoum Gardens, Brook Green, London W6,Musard Road, London W6",
"37155729,30923682,27600891,36350431,35401032,32041796,33593317,35087310",,,,,"Rainville Road, Hammersmith, London W6,Cambridge Grove, London W6,Cromwell Avenue, London W6,Cromwell Avenue, London W6,Cromwell Mansions, King Street W6,Weltje Road, London W6,Musard Road, London W6,Distillery Wharf, Regatta Lane W6",
"37158996,28800976,37155729,28710188,37094298,33593317,34402973,36243138",,,,,"Market Studio, Goldhawk Road, Shepherds Bush London W12,Shepherds Bush Road, Shepherds Bush London W6,Rainville Road, Hammersmith, London W6,Woodger Road, Shepherds Bush London W12,Bamborough Gardens, Shepherds Bush London W12,Musard Road, London W6,Hammersmith Grove, London W6,Granville Mansions, Shepherds Bush London W12",
"37188566,37166150,37155729,37088756,36924581,36839009,33593317,36645457",,,,,"Rainville Road, Fulham W6,Brunswick House, Hammersmith W6,Rainville Road, Hammersmith, London W6,Aspenlea Road, Hammersmith W6,St Dunstans Road, Barons Court W6,Tasso Road, Barons Court W6,Musard Road, London W6,Ancill Close, Fulham W6",
,,,,,,
,,,,,,
"29142311,37155729,27078436,33365522,36894320,30056069,33593317,31365465",,,,,"Barb Mews, London W6,Rainville Road, Hammersmith, London W6,Shepherds Bush Green, London W12,Hammersmith Road, London W6,Lower Mall, London W6,Lena Gardens, London W6,Musard Road, London W6,Manbre Road, London W6",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37033362,36977952",,,,,,
36167505,,,,,"Cookson Road, Leicester LE4",
"37125916,37097941,37086777,35178412,36904988,36754112,36516718,34380339,30459126",,,,,,
"37166412,37148880,36946634,36624648,36621363,36616964,36578206,34380339,30459126",,,,,,
"29142311,27078436,33365522,36894320,30056069,31365465,34380339,30459126",,,,,,
"37148207,33886685,34380339,30459126",,,,,,
"37077118,36770449,34380339,30459126",,,,,,
"37229426,37211893,37202602,37202603,37153144,36318123,34380339,32995778,30459126",,,,,,
"36458329,36964935,37138007,37124674,37088546,36447429,36577762,35031987,37023984,32641637,35285839,34426491,36957273,37109761,36437173,27558499,36313173,35861592,36279119,36029840,35512332,36307746,36004002,35387581,36447726",,,,,"Osborne Road, North Evington, Leicester LE5,Bringhurst Road, Glenfield, Leicester LE3,Tudor Road, Leicester LE3,Balderstone Close, Leicester LE5,Bringhurst Road, New Parks LE3,Crosskeys Green, Thurnby Lodge LE5,Cross Keys Green, Leicester LE5,Pitchens Close, Leicester LE4,Latimer Street, Leicester LE3,Mere Road, Leicester LE5,Paget Street, Aylestone, Leicester LE2,Mere Road, Leicester LE5,Barclay Street, Leicester LE3,Haven Walk, Thurnby Lodge, Leicester LE5,Bartholomew Street, Leicester LE2,Mere Road, Leicester LE5,Belgrave Gate, Leicester LE1,Maynard Road, Highfields, Leicester LE2,Dalton Road, Hamilton LE5,Brambling Road, Leicester, Leicestershire LE5,Colchester Road, Leicester LE5,Stretton Road, Leicester LE3,Newstead Avenue, Leicester, Leicestershire LE3,Stretton Road, Leicester LE3,Bartholomew Street, Leicester LE2",
,,,,,,
,,,,,,
"37224696,37033362,36977952",,,,,,
"37194091,37137840,37033362,36977952",,,,,,
"37033362,36977952,34830218",,,,,,
"37227332,37210875,37210618,28834279,37155729,36685580,33593317,35889048,34270247,34270113,34159182",,,,,"Hammersmith Grove, Hammersmith W6,Sulgrave Road, London W6,Poplar Grove, London W6,Shepherds Bush Road, Brook Green/Shepherds Bush W6,Rainville Road, Hammersmith, London W6,Batoum Gardens, Brook Green, London W6,Musard Road, London W6,Fulham Palace Road, Hammersmith, London W6,Fulham Palace Road, Hammersmith, London W6,Fulham Palace Road, Hammersmith, London W6,Fulham Palace Road, Hammersmith, London W6",
"37033362,30007061,36977952",,,,,,
"37227332,37210875,37210618,29287968,28834279,37155729,36316892,36338290,35026794,36685580,33593317",,,,,"Hammersmith Grove, Hammersmith W6,Sulgrave Road, London W6,Poplar Grove, London W6,Bamborough Gardens, London W12,Shepherds Bush Road, Brook Green/Shepherds Bush W6,Rainville Road, Hammersmith, London W6,Hammersmith Grove, London W6,Hammersmith Grove, London W6,Brook Green, London W6,Batoum Gardens, Brook Green, London W6,Musard Road, London W6",
"37227332,37210875,37210618,28834279,37155729,37044670,36685580,33056326,33593317,31463964,33741722",,,,,"Hammersmith Grove, Hammersmith W6,Sulgrave Road, London W6,Poplar Grove, London W6,Shepherds Bush Road, Brook Green/Shepherds Bush W6,Rainville Road, Hammersmith, London W6,The Grampians, Shephards Bush Road, Hammersmith W6,Batoum Gardens, Brook Green, London W6,Hammersmith Grove, Hammersmith W6,Musard Road, London W6,Gooch House, Glenthorne Road, Hammersmith W6,Sulgrave Road, Hammersmith W6",
36977952,,,,,,
36977952,,,,,,
37033362,,,,,,
37033362,,,,,,
"37033362,36977952,35907998",,,,,,
,,,,,,
,,,,,,
,,,,,,
"37125916,37097941,37086777,35178412,36904988,36754112,36516718,34380339,30459126",,,,,"Shepherds Bush Road, London W6,Lena Gardens, London W6,Shepherds Bush Road, London W6,Shepherds Bush Green, London W12,Sulgrave Road, London W6,Shepherds Bush Road, London W6,Batoum Gardens, London W6,Hammersmith Grove, Hammersmith W6,Hammersmith Grove, Hammersmith W6",
"37230027,37229426,37227554,37227381,37227332,37227016,36163983,37226029,29142311,29031604,37224696,37224523,37224512,37224248,37224010,17559010,33525233,36175853,37214718,37213281,37211893,37210875,37210618,37210492",,,,,"Glenthorne Road, London W6,Shepherds Bush Road, Hammersmith W6,Hammersmith Grove, London W6,Hammersmith Grove, London W6,Hammersmith Grove, Hammersmith W6,Brunswick House, Fulham Reach, London W6,Greyhound Road, London W6,Shapherds Bush Road, London W6,Barb Mews, London W6,Musard Road, London W6,Lena Gardens, Hammersmith, London W6,Shepherds Bush Road, Hammersmith W6,Parrs Way, Imperial Wharf W6,King Henrys Reach, Manbre Road, Hammersmith, London W6,Shepherds Bush Road, Brook Green, London W6,Latymer Court, Hammersmith Road, London W6,Paynes Walk, Hammersmith, London W6,Gooch House, 63-75 Glenthorne Road, London W6,Shepherd’S Bush Road, Shepherds Bush, London W6,Spencer Mews, London W6,Sulgrave Road, Hammersmith W6,Sulgrave Road, London W6,Poplar Grove, London W6,Dorset Mansions, Lillie Road, London, Fulham SW6",
,,,,,,
36074614,,,,,"Off Gilmorton Avenue, Leicester LE2",
32594722,,,,,"Hinckley Road, Leicester Forest East, Leicester LE3",
"37088546,36279119,36592134,36964408,37140409,35496818",,,,,"Bringhurst Road, New Parks LE3,Dalton Road, Hamilton LE5,Spinney Close, Thorpe Astley LE3,Ashtree Road, Hamilton LE5,Westcotes Drive, Western Park LE3,Lady Hay Road, Bradgate Heights LE3",
"32641637,35225828,37021884,16065315,35859069",,,,,"Mere Road, Leicester LE5,Harwin Road, Leicester LE5,St. Saviours Road, Leicester LE5,Evington Valley Road, Evington, Leicester LE5,4 Bedroom Detached, Leicester LE5",
"36043541,36631459,33479772,36271492,36014725,35913963,36328153,35368612,35096919,35793829,34195934,35496818,27678448,36981313,36981314,36412506,34509699,36242943,35336571,36710665,37125131,36753288,34788413,34166331,35979779",,,,,"Groby Road, Glenfield, Leicester LE3,Herongate Road, Leicester LE5,Aylestone Road, Aylestone, Leicester, Leicestershire LE2,""Chelmsford - Plot 112"" at Beggars Lane, Leicester Forest East, Leicester LE3,""Chelmsford - Plot 123"" at Beggars Lane, Leicester Forest East, Leicester LE3,""Shelford - Plot 114"" at Beggars Lane, Leicester Forest East, Leicester LE3,Kestrel Close, Leicester Forest East, Leicester LE3,Evington Road, Evington, Leicester, Leicestershire LE2,Evington Road, Evington, Leicester LE2,Holywell Road, Leicester LE2,Craighill Road, Knighton, Leicester LE2,Lady Hay Road, Bradgate Heights LE3,Homeway Road, Leicester LE5,""Langdale - Plot 7"" at Bryony Road, Hamilton, Leicester LE5,""Thornford - Plot 8"" at Bryony Road, Hamilton, Leicester LE5,""Thornford - Plot 23"" at Bryony Road, Hamilton, Leicester LE5,Lintlaw Close, Leicester, Leicestershire LE4,Lintlaw Close, Leicester LE4,300, Evington Road, Evington, Leicester LE2,Lady Hay Road, Leicester, Leicestershire LE3,Holmfield Road, Stoneygate, Leicester LE2,Davenport Road, Evington, Leicester LE5,Sandhills Avenue, Hamilton, Leicester LE5,Davenport Road, Leicester LE5,The Holden, Glenfield Park, Kirby Road, Glenfield LE3",
,,,,,,
36112905,,,,,"The Holden, Kibworth Meadows, Wistow Road, Kibworth LE3",
,,,,,,
36346021,,,,,"Granville Road, Wigston, Leicestershire LE18",
,,,,,,
,,,,,,
"37227332,37210875,37210618,29287968,28834279,37155729,36338290,36316892,35026794,36685580,33593317",,,,,,
,,,,,,
,,,,,,
"36434826,36925928,36521287,36749819,36464512,36620264,37129160,35682152,35867533,36780172,37063773,36752150,35974555,36459567,36313173,36919205,35892665,37032441,37046368,36700824,36182614,36104020,36402077,35615157,36718434",,,,,"Longleat Close, Leicester LE5,Mcvicker Close, Leicester LE5,Milnroy Road, Leicester LE5,Oakley Road, Leicester LE5,Norman Street, Norman Street LE3,Attlebridge Close, Leicester LE5,Botley Walk, Leicester LE5,Roman Street, Leicester LE3,Whitteney Drive North, Aylestone LE2,St Saviours Road, Leicester LE5,Freeman Road North, Leicester LE5,Broad Avenue, Leicester LE5,Millfield Crescent, Braunstone Town, Leicester LE3,College Road, Syston, Leicester LE7,Belgrave Gate, Leicester LE1,Wanlip Lane, Birstall, Leicestershire LE4,Kegworth Avenue, Leicester LE5,Crown Hills Avenue, Leicester LE5,Lubbesthorpe Road, Leicester LE3,Lema Close, Rushey Mead, Leicester LE4,Gedding Road, Leicester LE5,Chrisett Close, Leicester LE5,Bideford Road, Leicester LE5,Elsalene Close, Groby, Leicester LE6,Spencefield Lane Leicester, Evington Village, Leicester LE5",
"13556982,35847646,16533935,17094768,35847647,37065898,15027768,32232777,35425256,33748988,15784545,28587403,30350196,32598973,15452938,35666101,34849280,13556988,36501054,13556991,35236012,27558499,35255557,36556118,34908211",,,,,"Pluto Close, Leicester, Leicestershire LE2,Roslyn Street, Off St Peters Road, Leicester LE2,Roslyn Street, Leicester, Leicestershire LE2,Sulgrave Road, Leicester LE5,Quenby Street, North Evington, Leicester LE5,Thurlby Road, North Einvgton, Leicester LE5,Portland Road, Hucknall, Nottingham NG15,Rowsley Street, Off Evington Road, Leicester LE5,Orson Street, North Evington, Leicester LE5,Coleman Road, North Evington, Leicester LE5,Glossop Street, Leicester LE5,Knighton Lane East, Knighton Fields, Leicester LE2,Dashwood Road, Leicester LE2,St. Saviours Road, Leicester LE5,Kingsway, Braunstone, Leicester LE3,Oxon Way, Behind Off Wicklow Drive Area, Leicester LE5,Hollington Road, Evington, Leicester LE5,Normanton Road, Leicester, Leicestershire LE5,Mount Avenue, Off Prospect Hill, Leicester LE5,Okehampton Avenue, Leicester, Leicestershire LE5,Mere Road, Off St Saviours Road, Leicester LE5,Mere Road, Leicester LE5,Willow Brook Road, Off Humberstone Road, Leicester LE5,Staveley Road, Evington, Leicester LE5,Kimberley Road, Evington, Leicester LE2",
,,,,,,
,,,,,,
,,,,,,
"37229426,37211893,37202602,37202603,37153144,37125916,37097941,37086777,35178412,36904988,36754112,36516718,36318123,34380339,32995778,30459126",,,,,"Shepherds Bush Road, Hammersmith W6,Sulgrave Road, Hammersmith W6,Shepherds Bush Road, Hammersmith W6,Shepherds Bush Road, Hammersmith W6,Shepherds Bush Road, Hammersmith W6,Shepherds Bush Road, London W6,Lena Gardens, London W6,Shepherds Bush Road, London W6,Shepherds Bush Green, London W12,Sulgrave Road, London W6,Shepherds Bush Road, London W6,Batoum Gardens, London W6,Church Court, Dalling Road, Hammersmith W6,Hammersmith Grove, Hammersmith W6,Shepherds Bush Road, Hammersmith W6,Hammersmith Grove, Hammersmith W6",
36313173,,,,,"Belgrave Gate, Leicester LE1",
"37230027,37229426,37227554,37227381,37227332,37227016,36163983,37226029,29142311,29031604,37224696,37224523,37224512,37224248,37224010,17559010,33525233,36175853,37214718,37213281,37211893,37210875,37210618,37210492",,,,,,
"34013042,37125916,37097941,37086777,35178412,36904988,36848754,36754112,36516718,34380339,30459126",,,,,"Dorset Mansions, Lillie Road, Fulham SW6,Shepherds Bush Road, London W6,Lena Gardens, London W6,Shepherds Bush Road, London W6,Shepherds Bush Green, London W12,Sulgrave Road, London W6,Saint James Street, Hammersmith, London W6,Shepherds Bush Road, London W6,Batoum Gardens, London W6,Hammersmith Grove, Hammersmith W6,Hammersmith Grove, Hammersmith W6",
"35225828,16065315",,,,,"Harwin Road, Leicester LE5,Evington Valley Road, Evington, Leicester LE5",
"35225828,16065315,35859069",,,,,"Harwin Road, Leicester LE5,Evington Valley Road, Evington, Leicester LE5,4 Bedroom Detached, Leicester LE5",
"36699997,35607762,36722194,36542087,37136350,36530933,35607763,37089381,29997498,36189374,36531902,17736049,34073545,36557350,36646822,35991806,36307697,31916393,36907843,20833855,33083038,30805683,34487899,30805685,32664493",,,,,"Duke Street, Leicester LE1,Oxford Street, Leicester LE1,York Street, Leicester LE1,Abbey Street, Leicester LE1,The Atrium, Morledge Street, Leicester LE1,Abbey Street, Leicester LE1,Oxford Street, Leicester LE1,Monckton Close, Leicester LE1,Orchard Street, Leicester LE1,Rutland Street, Leicester LE1,Ashwell Street, Leicester LE1,Morledge Street, City Centre, Leicester LE1,Ashwell Street, Leicester LE1,Turner Street, Leicester LE1,Abbey Street, Leicester LE1,Deuce House, 20 Wimbledon Street, Leicester, Leicestershire LE1,The Horizon Navigation Street, Leicester LE1,The Exchange, 5 Lee Street, Leicester, Leicestershire LE1,Marquis Street, Leicester, Leicestershire LE1,Ashwell Street, Leicester LE1,2 Morledge Street, City Centre, Leicester LE1,The Exchange, 5 Lee Street, Leicester LE1,Belvoir Street, Leicester LE1,5 Lee Street, Leicester LE1,Wharf Street South, Leicester LE1",
36346021,,,,,,
"32641637,35225828,37021884,16065315,35859069",,,,,"Mere Road, Leicester LE5,Harwin Road, Leicester LE5,St. Saviours Road, Leicester LE5,Evington Valley Road, Evington, Leicester LE5,4 Bedroom Detached, Leicester LE5",
36112905,,,,,,
"37196244,37165335,37165334,37129889,37129890,37125916,37119893,37119583,37097941,37086777,37077574,37064126,36701294,37060911,37028248,35178412,37010410,36981137,36981139,36981138,36963503,36963502,35016598,36926681,36904988",,,,,"Stanlake Road, London W12,Devonport Road, London W12,Netherwood Road, London W14,St. Elmo Road, London W12,Jeddo Road, London W12,Shepherds Bush Road, London W6,Greenside Road, London W12,Curwen Road, London W12,Lena Gardens, London W6,Shepherds Bush Road, London W6,Scotts Road, London W12,Shepherds Bush Green, London W12,Pennard Road, London W12,Sinclair Road, London W14,Askew Road, London W12,Shepherds Bush Green, London W12,Sinclair Road, London W14,Godolphin Road, Godolphin Road W12,St. Anns Road, London W11,Coningham Road, London W12,Bloemfontein Road, London W12,Norbroke Street, London W12,Sterne Street, London W12,Percy Road, London W12,Sulgrave Road, London W6",
"37229859,29287968,36510374,36389832,15135544,36338290,36316892,36197474,31077510,35026794,13733432,33502669,30568946,34874131,34831643,34829336,29442241,15427227,34547528,36018347,34454802",,,,,"Coningham Road, London W12,Bamborough Gardens, London W12,Bolingbroke Road, London W14,Stowe Road, London W12,Mayfield Road, London W12,Hammersmith Grove, London W6,Hammersmith Grove, London W6,Cathnor Road, London W12,Aspen Gardens, London W6,Brook Green, London W6,Lime Grove, London W12,Westwick Gardens, London W14,Cromwell Grove, London W6,Carthew Road, London W6,Bamborough Gardens, London W12,Coningham Road, London W12,Goldhawk Road, London W12,Thornfield Road, London W12,Beauclerc Road, London W6,Lime Grove, London W12,Clifton Avenue, London W12",
"37217229,37187237,37155619,37196244,37165335,37165334",,,,,"Sinclair Road, London W14,Queensdale Crescent, London W11,Nascot Street, London W12,Stanlake Road, London W12,Devonport Road, London W12,Netherwood Road, London W14",
,,,,,,
,,,,,,
"32085827,36346021",,,,,"""Winstone"" at Forge Close, Glenfield, Leicester LE3,Granville Road, Wigston, Leicestershire LE18",
"13556982,35847646,16533935,17094768,35847647,37065898,15027768,32232777,35425256,33748988,15784545,28587403,30350196,32598973,15452938,35666101,34849280,36501054,13556988,13556991,35236012,27558499,35255557,36556118",,,,,,
,,,,,,
"36588226,36025172,35915551,35755122,35399791,13556665,34504714,34095455,33910509,33850870,32162145,30737618,27276920,17701640,17654356,17450681,15981651,15740217,15424217,13556662",,,,,"Grange Close, Alfreton, Derbyshire DE55,Moria Street, Belgrave, Leicester LE4,Catherine Street, Belgrave, Leicester LE4,Melton Road, Leicester LE4,Leicester Road, Wigston, Leicester LE18,Evington Road, Leicester, Leicestershire LE2,Cranbrook Road, Thurnby, Leicester LE7,Saffron Lane, Leicester LE2,Gladstone Street, Loughborough, Leicestershire LE11,Melton Road, Leicester, Leicestershire LE4,Ash Street, Leicester LE5,Uppingham Road, Leicester LE5,Thurncourt Road, Leicester LE5,Sparkenhoe Street, Leicester LE2,Keyham Close, Humberstone, Leicester LE5,Dronfield Street, Leicester LE5,High Street, Earl Shilton, Leicestershire LE9,Clarendon Park Rd, Leicester, Leicestershire LE2,Portland Road, Hucknall, Nottinghamshire NG15,Osmaston Road, Leicester, Leicestershire LE5",
"37125916,37097941,37086777,35178412,36904988,36754112,36516718,34380339,30459126",,,,,"Shepherds Bush Road, London W6,Lena Gardens, London W6,Shepherds Bush Road, London W6,Shepherds Bush Green, London W12,Sulgrave Road, London W6,Shepherds Bush Road, London W6,Batoum Gardens, London W6,Hammersmith Grove, Hammersmith W6,Hammersmith Grove, Hammersmith W6",
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"37229426,37211893,37202602,37202603,37153144,37125916,37097941,37086777,35178412,36904988,36754112,36516718,36318123,34380339,32995778,30459126",,,,,,
"34013042,37125916,37097941,37086777,35178412,36904988,36848754,36754112,36516718,34380339,30459126",,,,,,
,,,,,,
"36946059,34943194,36071347,36946040,36220624,35450666,37115545,36946034,37183524,37144711,35223571,36696504,34806251,33443459,37006040,36419457,36994438,35663811,36581224,34001189,36311830,35990287,36347807,34219980",,,,,"Strawberry Fields, Willows End, Off Beeby Road, Leicestershire LE7,Vale End, Thurnby LE7,Old Station Road, Syston, Leicester, Leicestershire LE7,Strawberry Fields, Willows End, Off Beeby Road, Leicestershire LE7,Old Station Road, Syston, Leicester LE7,Old Station Road, Syston, Leicester LE7,East Avenue, Syston, Leicester LE7,Strawberry Fields, Willows End, Off Beeby Road, Leicestershire LE7,Greenway Close, Rothley, Leicester LE7,Old Station Road, Syston, Leicester LE7,Old Station Road, Syston, Leicester LE7,Malsbury Avenue, Scraptoft, Leicester, Leicestershire LE7,Malsbury Avenue, Scraptoft, Leicester, Leicestershire LE7,Oxford Street, Leicester, Leicestershire LE7,Melton Road, Syston, Leicester LE7,St. Peters Street, Syston LE7,Brighton Avenue, Syston, Leicestershire LE7,St. Columba Way, Syston, Leicester LE7,Bradgate Road, Anstey, Leicester LE7,Dalby Road, Anstey LE7,Latimer Street, Anstey LE7,Bradgate Close, Thurnby, Leicester LE7,Moorland Road, Syston, Leicester LE7,Pettifor Court, Leicester LE7",
,,,,,,
,,,,,,
